I
1100 Generated by WorldEditor 1.6.0r1

1      7 1 0 VTSK Pattani
1302 city 
14  06.78691000  101.14762100  26.25 0 ATC Tower
1300  06.78679409  101.14769724 176.82 tie_down jets|turboprops|props Platform 1
1301 B general_aviation 
1300  06.78681872  101.14811321 -182.73 tie_down jets|turboprops|props Platform 2
1301 B general_aviation 
15  06.78662009  101.14853439 -89.19 Platform 3
19  06.78575000  101.14719400 1 WS
19  06.78516400  101.15994300 1 WS
54 11930 TWR
55 12555 APP
1200 
1201  06.78580006  101.14737753 both 0 N_stop
1201  06.78649255  101.14733320 both 1 unnamed entity(split)
1201  06.78665245  101.14747337 both 2 unnamed entity(split)
1201  06.78666336  101.14770401 both 3 unnamed entity(split)
1201  06.78601774  101.14735815 both 4 N_stop
1201  06.78534927  101.14741478 both 5 N_stop
1201  06.78500339  101.14736205 both 6 N_stop
1201  06.78600168  101.15996040 both 7 N_start
1201  06.78508650  101.14840670 both 8 unnamed entity(split)
1201  06.78500799  101.14745224 both 9 unnamed entity(split)
1201  06.78580993  101.14833714 both 10 N_stop
1201  06.78662054  101.14837404 both 11 N_stop
1201  06.78660600  101.14828618 both 12 N_stop
1201  06.78663872  101.14822760 both 13 N_stop
1201  06.78670178  101.14812193 both 14 N_stop
1201  06.78679409  101.14769724 both 15 Platform 1
1201  06.78681872  101.14811321 both 16 Platform 2
1201  06.78662009  101.14853439 both 17 Platform 3
1202 0 4 twoway taxiway_E N
1202 4 1 twoway taxiway_E N
1202 1 2 twoway taxiway_E N
1202 2 3 twoway taxiway_E N
1202 3 15 twoway taxiway_E N
1202 0 5 twoway taxiway_E N
1202 4 0 twoway taxiway_E N
1202 9 5 twoway taxiway_E N
1204 departure 08,26
1204 arrival 08,26
1202 7 8 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 8 9 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 9 6 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 10 12 twoway taxiway_E N
1202 8 10 twoway taxiway_E N
1204 departure 08,26
1204 arrival 08,26
1202 11 17 twoway taxiway_E N
1202 12 11 twoway taxiway_E N
1202 13 12 twoway taxiway_E N
1202 14 13 twoway taxiway_E N
1202 14 16 twoway taxiway_E N
1202 3 14 twoway taxiway_E N
99
